"StudentID","ProgramName","OrderTypeDescription","OrderDate"
u050315,Foundation Programme,Withdraw (Student Initiated),2025-09-03
u050343,Foundation Programme,Withdraw (Student Initiated),2025-09-03
u050118,Foundation Programme,Withdraw (Student Initiated),2025-09-03
u050074,Foundation Programme,Withdraw (Student Initiated),2025-09-03
u050381,Foundation Programme,Withdraw (Student Initiated),2025-09-03
u050449,Foundation Programme,Withdraw (Student Initiated),2025-09-04
u050284,Foundation Programme,Withdraw (Student Initiated),2025-09-05
u050342,Foundation Programme,Withdraw (Student Initiated),2025-09-05
u060305,Foundation Programme,Withdraw (Student Initiated),2025-09-05
u060343,Foundation Programme,Withdraw (Student Initiated),2025-09-05
u010362,BSc Banking and Finance,Reinstated,2025-09-08
u010197,BBA with Project Management,Academic Leave Terminated,2025-09-08
u010197,BBA with E-Business and Digital Marketing,Academic Leave Terminated,2025-09-08
u010358,BBA with Project Management,Reinstated,2025-09-08
u030160,BBA with Project Management,Reinstated,2025-09-08
u010013,BBA with Project Management,Reinstated,2025-09-08
u010089,BBA with Project Management,Reinstated,2025-09-08
u010203,BSc Accounting and Finance,Reinstated,2025-09-08
u030191,BSc Accounting and Finance,Withdraw (Student Initiated),2025-09-10
u010362,BSc Banking and Finance,Withdraw (Student Initiated),2025-09-10
u050334,Foundation Programme,Withdraw (Student Initiated),2025-09-10
u050317,Foundation Programme,Withdraw (Student Initiated),2025-09-10
u050317,BBA with Project Management,Withdraw (Student Initiated),2025-09-10
u060130,Foundation Programme,Withdraw (Student Initiated),2025-09-10
u060340,Foundation Programme,Withdraw (Student Initiated),2025-09-10
u060494,Foundation Programme,Withdraw (Student Initiated),2025-09-10
u060443,Foundation Programme,Withdraw (Student Initiated),2025-09-17
u050008,Foundation Programme,Withdraw (Student Initiated),2025-09-17
u050008,BBA with Project Management,Withdraw (Student Initiated),2025-09-17
u040040,Foundation Programme,Withdraw (Student Initiated),2025-09-17
u050444,Foundation Programme,Withdraw (Student Initiated),2025-09-17
u050345,Foundation Programme,Withdraw (Student Initiated),2025-09-17
u050345,BBA with E-Business and Digital Marketing,Withdraw (Student Initiated),2025-09-17
u060025,Foundation Programme,Withdraw (Student Initiated),2025-09-19
u040151,BSc Accounting and Finance,Withdraw (BMU Initiated),2025-09-19
u030160,BBA with Project Management,Withdraw (BMU Initiated),2025-09-20
u060431,Foundation Programme,Withdraw (Student Initiated),2025-09-22
u060467,Foundation Programme,Withdraw (Student Initiated),2025-09-22
u060348,Foundation Programme,Withdraw (Student Initiated),2025-09-22
u040233,BBA with Project Management,Withdraw (Student Initiated),2025-09-22
u040233,BBA with Communications and Public Relations,Withdraw (Student Initiated),2025-09-22
u050469,Foundation Programme,Withdraw (Student Initiated),2025-09-23
u040226,BSc Banking and Finance,Academic Leave Started,2025-09-25
u050128,Foundation Programme,Withdraw (Student Initiated),2025-09-26
u050128,BBA with Project Management,Withdraw (Student Initiated),2025-09-26
u040184,BBA with Project Management,Withdraw (Student Initiated),2025-09-26
u050278,Foundation Programme,Withdraw (Student Initiated),2025-09-26
u060681,Foundation Programme,Withdraw (Student Initiated),2025-09-29
u060140,Foundation Programme,Withdraw (Student Initiated),2025-09-29
u060332,Foundation Programme,Withdraw (Student Initiated),2025-09-29
u060170,Foundation Programme,Withdraw (Student Initiated),2025-09-29
u060176,Foundation Programme,Withdraw (Student Initiated),2025-09-29
u060607,Foundation Programme,Withdraw (Student Initiated),2025-09-29
u050425,Foundation Programme,Withdraw (Student Initiated),2025-09-29
u050425,BBA with E-Business and Digital Marketing,Withdraw (Student Initiated),2025-09-29
u050425,BBA with Communications and Public Relations,Withdraw (Student Initiated),2025-09-29
u050055,Foundation Programme,Withdraw (Student Initiated),2025-09-30
u040180,Foundation Programme,Withdraw (Student Initiated),2025-09-30
u060556,Foundation Programme,Withdraw (Student Initiated),2025-09-30
u060463,Foundation Programme,Withdraw (Student Initiated),2025-10-02
u060194,Foundation Programme,Academic Leave Started,2025-10-02
t050506,BBA with Project Management,Withdraw (Student Initiated),2025-10-02
t050506,BBA with Communications and Public Relations,Withdraw (Student Initiated),2025-10-02
u050173,Foundation Programme,Withdraw (Student Initiated),2025-10-05
u050173,BBA with Economics and Sustainable Development,Withdraw (Student Initiated),2025-10-05
u050111,Foundation Programme,Withdraw (Student Initiated),2025-10-05
u050400,Foundation Programme,Withdraw (Student Initiated),2025-10-06
u050400,BBA with Project Management,Withdraw (Student Initiated),2025-10-06
u060666,Foundation Programme,Withdraw (Student Initiated),2025-10-06
u050130,Foundation Programme,Withdraw (Student Initiated),2025-10-08
u050130,BBA with Project Management,Withdraw (Student Initiated),2025-10-08
u040131,BBA with E-Business and Digital Marketing,Academic Leave Started,2025-10-08
u050092,Foundation Programme,Withdraw (Student Initiated),2025-10-09
u050092,BBA with E-Business and Digital Marketing,Withdraw (Student Initiated),2025-10-09
u050091,Foundation Programme,Withdraw (Student Initiated),2025-10-13
u050091,BSc Banking and Finance,Withdraw (Student Initiated),2025-10-13
u050427,Foundation Programme,Withdraw (Student Initiated),2025-10-14
u050427,BSc Management Information Systems with Data Analysis,Withdraw (Student Initiated),2025-10-14
u050389,Foundation Programme,Withdraw (Student Initiated),2025-10-14
u050389,BBA with Economics and Sustainable Development,Withdraw (Student Initiated),2025-10-14
u050348,Foundation Programme,Withdraw (Student Initiated),2025-10-14
u050348,BSc Banking and Finance,Withdraw (Student Initiated),2025-10-14
u050264,Foundation Programme,Withdraw (Student Initiated),2025-10-17
u050264,BBA with Economics and Sustainable Development,Withdraw (Student Initiated),2025-10-17
u050086,Foundation Programme,Withdraw (Student Initiated),2025-10-17
u050086,BSc Accounting and Finance,Withdraw (Student Initiated),2025-10-17
u050234,Foundation Programme,Withdraw (Student Initiated),2025-10-17
u050234,BBA with E-Business and Digital Marketing,Withdraw (Student Initiated),2025-10-17
u040168,BSc Banking and Finance,Withdraw (Student Initiated),2025-10-24
u060205,Foundation Programme,Withdraw (Student Initiated),2025-10-24
u050250,Foundation Programme,Withdraw (Student Initiated),2025-10-24
u050250,BSc Management Information Systems with Data Analysis,Withdraw (Student Initiated),2025-10-24
u050135,Foundation Programme,Withdraw (Student Initiated),2025-10-24
u050135,BBA with Project Management,Withdraw (Student Initiated),2025-10-24
u050426,Foundation Programme,Academic Leave Started,2025-10-24
u040143,BBA with Project Management,Academic Leave Started,2025-10-27
u050350,Foundation Programme,Withdraw (Student Initiated),2025-10-27
u050350,BSc Accounting and Finance,Withdraw (Student Initiated),2025-10-27
u050350,BBA with Economics and Sustainable Development,Withdraw (Student Initiated),2025-10-27
u050443,Foundation Programme,Withdraw (Student Initiated),2025-10-27
u050443,BSc Accounting and Finance,Withdraw (Student Initiated),2025-10-27
u020094,BBA with Project Management,Academic Leave Started,2025-10-27
u020036,BBA with Logistics and Supply Chain Management,Withdraw (Student Initiated),2025-10-27
u060470,Foundation Programme,Withdraw (Student Initiated),2025-10-30
u050387,Foundation Programme,Withdraw (Student Initiated),2025-10-30
u060187,Foundation Programme,Withdraw (Student Initiated),2025-10-30
u050178,Foundation Programme,Academic Leave Started,2025-11-03
u050178,BBA with E-Business and Digital Marketing,Academic Leave Started,2025-11-03
u040138,BBA with Project Management,Withdraw (Student Initiated),2025-11-03
u050322,Foundation Programme,Withdraw (Student Initiated),2025-11-03
u050106,Foundation Programme,Reinstated,2025-11-10
u060161,Foundation Programme,Withdraw (Student Initiated),2025-11-11
u060639,Foundation Programme,Withdraw (Student Initiated),2025-11-17
u050437,Foundation Programme,Academic Leave Started,2025-11-17
u050437,BSc Banking and Finance,Academic Leave Started,2025-11-17
g010007,MSc in International Management,Withdraw (BMU Initiated),2025-11-18
g020001,MSc in Accounting and Finance,Withdraw (BMU Initiated),2025-11-18
g020002,MSc in Accounting and Finance,Withdraw (BMU Initiated),2025-11-18
g020006,MSc in Accounting and Finance,Withdraw (BMU Initiated),2025-11-18
g020023,MSc in International Management,Withdraw (BMU Initiated),2025-11-18
u050385,Foundation Programme,Academic Leave Started,2025-11-18
u050385,BBA with E-Business and Digital Marketing,Academic Leave Started,2025-11-18
u050385,BBA with Communications and Public Relations,Academic Leave Started,2025-11-18
u010013,BBA with Project Management,Withdraw (Student Initiated),2025-11-19
u010036,BSc Accounting and Finance,Withdraw (BMU Initiated),2025-11-20
u030093,BSc Banking and Finance,Withdraw (BMU Initiated),2025-11-20
u050160,Foundation Programme,Withdraw (Student Initiated),2025-11-21
u050160,BBA with Economics and Sustainable Development,Withdraw (Student Initiated),2025-11-21
u050320,Foundation Programme,Withdraw (Student Initiated),2025-11-21
u050320,BBA with Project Management,Withdraw (Student Initiated),2025-11-21
u060181,Foundation Programme,Withdraw (Student Initiated),2025-11-26
u050366,Foundation Programme,Academic Leave Started,2025-11-28
u050366,BBA with Project Management,Academic Leave Started,2025-11-28
u050212,Foundation Programme,Withdraw (Student Initiated),2025-12-02
u060304,Foundation Programme,Withdraw (Student Initiated),2025-12-11
u040159,BBA with Project Management,Withdraw (Student Initiated),2025-12-15
u060293,Foundation Programme,Withdraw (BMU Initiated),2025-12-23
u060313,Foundation Programme,Withdraw (BMU Initiated),2025-12-23
u060314,Foundation Programme,Withdraw (BMU Initiated),2025-12-23
u060315,Foundation Programme,Withdraw (BMU Initiated),2025-12-23
u060586,Foundation Programme,Withdraw (BMU Initiated),2025-12-23
u050137,Foundation Programme,Withdraw (Student Initiated),2025-12-24
u050137,BSc Banking and Finance,Withdraw (Student Initiated),2025-12-24
u050245,Foundation Programme,Withdraw (Student Initiated),2026-01-14
u050245,BSc Banking and Finance,Withdraw (Student Initiated),2026-01-14
u050145,Foundation Programme,Withdraw (Student Initiated),2026-01-19
u050145,BBA with Project Management,Withdraw (Student Initiated),2026-01-19
u050314,Foundation Programme,Withdraw (Student Initiated),2026-01-19
u050314,BBA with E-Business and Digital Marketing,Withdraw (Student Initiated),2026-01-19
u030206,BSc Accounting and Finance,Academic Leave Started,2026-01-19
u060434,Foundation Programme,Withdraw (Student Initiated),2026-01-20
u060689,Foundation Programme,Withdraw (Student Initiated),2026-01-29
u030170,BSc Accounting and Finance,Withdraw (Student Initiated),2026-02-06
u030170,BSc Accounting and Finance,Withdraw (Student Initiated),2026-02-06
u060498,Foundation Programme,Withdraw (Student Initiated),2026-02-06
u060223,Foundation Programme,Withdraw (Student Initiated),2026-02-06
